-0.0131,0.0479,-0.0026,-0.0856,-0.0287,0.0726,-0.2266,-0.0945,-0.1183,-0.0366,0.0845,-0.0841,0.0026,-0.0368,0.0126,0.0296,-0.0184,0.0031,0.0219,0.0141,0.7659,1.0000,0.8107,0.4379,-0.0883,-0.2630,0.1860,0.0112,0.0029,-0.0334,-0.0399,0.0422,0.0578
-0.0123,0.0386,-0.0020,-0.0170,-0.0439,0.1032,-0.2061,-0.0602,-0.0356,-0.1181,0.0216,-0.0987,-0.0055,0.0166,0.0287,0.0192,-0.0042,0.0015,0.0117,0.0207,0.8445,0.8107,1.0000,0.7739,-0.1014,0.0079,-0.0823,0.0338,0.0017,-0.0033,0.0030,0.0267,0.0516
-0.0279,0.0363,-0.0022,0.0405,0.0223,0.1311,-0.2036,-0.0408,0.0579,-0.2270,0.0418,-0.1538,-0.0130,0.0742,0.0567,0.0212,0.0050,-0.0047,0.0129,0.0422,0.8376,0.4379,0.7739,1.0000,-0.1477,0.2873,-0.2970,0.0691,-0.0039,0.0289,0.0417,0.0199,0.0398
0.0665,-0.3815,-0.0007,0.2277,-0.1220,-0.2993,0.1889,0.3689,-0.1379,0.2239,-0.0944,0.8834,-0.0241,-0.2514,-0.3311,-0.2005,0.0541,-0.0285,-0.1328,-0.3084,-0.1656,-0.0883,-0.1014,-0.1477,1.0000,-0.1091,-0.0674,-0.3730,-0.0322,-0.0412,0.1112,0.0508,0.0956
-0.0219,0.1191,0.0031,0.2663,0.0042,-0.0104,0.0016,0.1463,0.7797,-0.0278,-0.0431,-0.1368,-0.0041,0.2209,0.1767,0.0859,-0.0241,0.0015,0.0504,0.1582,0.0377,-0.2630,0.0079,0.2873,-0.1091,1.0000,-0.1998,0.2430,0.0042,0.0909,-0.0285,-0.0762,-0.1680
-0.0219,0.1914,0.0030,-0.4693,-0.0006,-0.0557,0.0090,-0.0762,0.3011,0.5118,0.0977,-0.1056,0.0245,0.2319,0.2510,0.1463,-0.0510,0.0162,0.0932,0.2153,-0.0796,0.1860,-0.0823,-0.2970,-0.0674,-0.1998,1.0000,0.2763,0.0189,-0.0516,-0.0259,-0.0269,-0.0980
-0.0736,0.5019,-0.0003,-0.4149,-0.0383,0.1447,-0.0711,-0.2622,0.3850,0.0557,0.0332,-0.4226,0.0347,0.5840,0.8023,0.4946,-0.2075,0.0225,0.3162,0.7276,0.0553,0.0112,0.0338,0.0691,-0.3730,0.2430,0.2763,1.0000,0.0292,0.0172,-0.0765,-0.0726,-0.1471
-0.0105,0.0316,0.0014,-0.0265,-0.0106,0.0056,0.0003,-0.0257,0.0123,0.0029,-0.0085,-0.0349,0.0105,0.0063,0.0189,0.4550,-0.0482,0.9966,0.5639,0.0270,-0.0020,0.0029,0.0017,-0.0039,-0.0322,0.0042,0.0189,0.0292,1.0000,-0.0051,0.0168,-0.0048,-0.0097
-0.2018,0.1622,0.0023,0.0242,-0.1841,0.0152,-0.1563,0.0247,0.0940,-0.0118,0.0056,-0.0364,-0.5410,-0.0515,-0.0496,-0.0338,0.0220,-0.0095,-0.0199,0.0101,0.0120,-0.0334,-0.0033,0.0289,-0.0412,0.0909,-0.0516,0.0172,-0.0051,1.0000,-0.0355,0.0486,0.0630
0.0555,-0.2073,0.0003,0.0032,-0.0190,-0.0045,-0.0425,0.0314,-0.0472,0.0253,-0.0119,0.0986,-0.0272,0.0778,-0.0004,0.0039,0.0094,0.0199,0.0103,-0.0435,0.0029,-0.0399,0.0030,0.0417,0.1112,-0.0285,-0.0259,-0.0765,0.0168,-0.0355,1.0000,0.0622,0.1925
-0.2613,-0.0207,-0.0001,0.0119,-0.0269,0.2738,-0.0305,0.2488,-0.0985,-0.0411,0.0107,0.0669,-0.0400,-0.0643,-0.0645,-0.0370,0.0121,-0.0042,-0.0234,-0.0624,0.0262,0.0422,0.0267,0.0199,0.0508,-0.0762,-0.0269,-0.0726,-0.0048,0.0486,0.0622,1.0000,0.4647
-0.1236,-0.0974,-0.0002,0.0113,0.1303,0.4414,0.1125,0.3781,-0.2162,-0.0658,-0.0243,0.1089,-0.1104,-0.1138,-0.1271,-0.0745,0.0258,-0.0084,-0.0478,-0.1188,0.0433,0.0578,0.0516,0.0398,0.0956,-0.1680,-0.0980,-0.1471,-0.0097,0.0630,0.1925,0.4647,1.0000
